,region,value1,value
1368,27107,2364,53
1369,27109,17924,46
1370,27111,13096,63
1371,27113,9192,21
1372,27115,1537,48
1373,27117,18430,5
1374,27119,17810,31
1375,27121,6173,37
1376,27123,6086,16
1377,27125,8145,29
1378,27127,15284,7
1379,27129,2254,48
1380,27131,19929,41
1381,27133,5032,22
1382,27135,16589,20
1383,27137,952,63
1384,27139,1999,21
1385,27141,6193,25
1386,27143,11316,58
1387,27145,8820,49
1388,27147,16554,16
1389,27149,15564,61
1390,27151,3498,7
1391,27153,5816,53
1392,27155,126,58
1393,27157,14471,36
1394,27159,6078,4
1395,27161,7859,23
1396,27163,18656,39
1397,27165,4714,4
1398,27167,4083,31
1399,27169,17580,59
1400,27171,10583,63
1401,27173,14824,4
1402,28001,7392,29
1403,28003,6707,39
1404,28005,18011,39
1405,28007,4654,17
1406,28009,17395,0
1407,28011,6853,32
1408,28013,13899,60
1409,28015,3308,49
1410,28017,15150,32
1411,28019,17267,0
1412,28021,6453,46
1413,28023,10002,8
1414,28025,17404,54
1415,28027,330,48
1416,28029,2339,60
1417,28031,3326,32
1418,28033,15576,12
1419,28035,3655,59
1420,28037,10364,39
1421,28039,10696,47
1422,28041,10684,14
1423,28043,397,63
1424,28045,554,13
1425,28047,7211,13
1426,28049,11146,44
1427,28051,17647,23
1428,28053,5013,44
1429,28055,14649,50
1430,28057,6377,3
1431,28059,15056,48
1432,28061,17056,4
1433,28063,9872,21
1434,28065,7000,25
1435,28067,2851,53
1436,28069,14692,27
1437,28071,3528,3
1438,28073,1270,54
1439,28075,11907,44
1440,28077,5152,33
1441,28079,12875,59
1442,28081,6733,9
1443,28083,12527,1
1444,28085,16677,54
1445,28087,7712,1
1446,28089,13746,37
1447,28091,19807,48
1448,28093,1213,15
1449,28095,2732,56
1450,28097,15894,39
1451,28099,15467,42
1452,28101,7872,12
1453,28103,18643,10
1454,28105,13443,11
1455,28107,9602,62
1456,28109,12153,8
1457,28111,315,10
1458,28113,5079,42
1459,28115,16248,58
1460,28117,8450,38
1461,28119,19191,63
1462,28121,11465,32
1463,28123,14983,14
1464,28125,18498,60
1465,28127,3091,33
1466,28129,18636,58
1467,28131,5829,21
1468,28133,13301,34
1469,28135,4919,54
1470,28137,6989,21
1471,28139,8471,35
1472,28141,15314,36
1473,28143,6457,15
1474,28145,4928,2
1475,28147,16252,18
1476,28149,2372,7
1477,28151,16583,42
1478,28153,4223,35
1479,28155,5783,49
1480,28157,2495,2
1481,28159,19265,33
1482,28161,18867,52
1483,28163,17359,45
1484,29001,5251,42
1485,29003,8192,15
1486,29005,15370,54
1487,29007,3267,30
1488,29009,5724,23
1489,29011,4167,42
1490,29013,14922,31
1491,29015,7492,22
1492,29017,7335,38
1493,29019,17579,6
1494,29021,11417,55
1495,29023,4655,7
1496,29025,6301,16
1497,29027,3316,40
1498,29029,19497,37
1499,29031,13166,44
1500,29033,18361,34
1501,29035,886,26
1502,29037,17971,5
1503,29039,16428,26
1504,29041,11720,42
1505,29043,3082,5
1506,29045,2021,2
1507,29047,2761,27
1508,29049,7203,62
1509,29051,14665,23
1510,29053,14327,51
1511,29055,19587,42
1512,29057,6909,57
1513,29059,8959,43
1514,29061,13530,30
1515,29063,16787,36
1516,29065,12113,59
1517,29067,14703,49
1518,29069,7771,38
1519,29071,7838,7
1520,29073,18478,38
1521,29075,12093,50
1522,29077,12234,4
1523,29079,10760,6
1524,29081,1616,56
1525,29083,8372,35
1526,29085,3117,7
1527,29087,19884,38
1528,29089,15398,54
1529,29091,8173,32
1530,29093,18978,9
1531,29095,12206,30
1532,29097,2357,21
1533,29099,11189,40
1534,29101,17318,49
1535,29103,616,45
1536,29105,8727,49
1537,29107,2124,45
1538,29109,9183,34
1539,29111,2254,45
1540,29113,8521,58
1541,29115,17612,56
1542,29117,13996,60
1543,29119,9938,24
1544,29121,6247,21
1545,29123,3108,36
1546,29125,9103,41
1547,29127,19587,9
1548,29129,1260,9
1549,29131,9541,53
1550,29133,15411,40
1551,29135,11554,39
1552,29137,12183,14
1553,29139,8109,19
1554,29141,13249,3
1555,29143,9094,41
1556,29145,6763,51
1557,29147,11757,22
1558,29149,12285,34
1559,29151,17627,13
1560,29153,13027,9
1561,29155,5868,55
1562,29157,5785,2
1563,29159,2958,38
1564,29161,8600,27
1565,29163,7691,38
1566,29165,6795,58
1567,29167,19848,7
1568,29169,5813,7
1569,29171,13194,20
1570,29173,4607,10
1571,29175,4141,46
1572,29177,2847,57
1573,29179,8197,20
1574,29181,6027,4
1575,29183,9834,12
1576,29185,4306,7
1577,29186,3733,3
1578,29187,10638,31
1579,29189,1805,39
1580,29195,18424,8
1581,29197,1889,26
1582,29199,1193,56
1583,29201,10260,48
1584,29203,18004,4
1585,29205,6975,53
1586,29207,3920,11
1587,29209,13581,41
1588,29211,14904,52
1589,29213,7114,63
1590,29215,882,42
1591,29217,8316,50
1592,29219,9942,28
1593,29221,7635,24
1594,29223,2765,34
1595,29225,5537,13
1596,29227,4967,59
1597,29229,13876,2
1598,29510,13195,16
1599,30001,12328,63
1600,30003,8521,42
1601,30005,8077,0
1602,30007,16733,11
1603,30009,1380,48
1604,30011,11443,20
1605,30013,428,44
1606,30015,13610,25
1607,30017,180,48
1608,30019,2453,40
1609,30021,9875,37
1610,30023,10190,56
1611,30025,16778,36
1612,30027,12494,52
1613,30029,5076,48
1614,30031,9866,21
1615,30033,9170,8
1616,30035,7635,41
1617,30037,1341,56
1618,30039,13207,7
1619,30041,9854,38
1620,30043,18408,44
1621,30045,14345,54
1622,30047,6054,41
1623,30049,2470,32
1624,30051,543,10
1625,30053,6748,42
1626,30055,7602,47
1627,30057,13923,35
1628,30059,13506,7
1629,30061,19601,36
1630,30063,14145,14
1631,30065,14284,0
1632,30067,14204,15
1633,30069,8544,61
1634,30071,17439,17
1635,30073,7924,62
1636,30075,8683,57
1637,30077,8267,51
1638,30079,17583,7
1639,30081,14145,13
1640,30083,10160,8
1641,30085,9549,26
1642,30087,713,25
1643,30089,13096,23
1644,30091,13916,62
1645,30093,1127,4
1646,30095,10236,28
1647,30097,3501,2
1648,30099,11832,22
1649,30101,16578,20
1650,30103,9877,42
1651,30105,18924,22
1652,30107,4613,27
1653,30109,6387,57
1654,30111,2379,20
1655,31001,6103,59
1656,31003,7217,11
1657,31005,13981,56
1658,31007,6133,30
1659,31009,14540,38
1660,31011,2030,44
1661,31013,19492,24
1662,31015,3237,37
1663,31017,19584,53
1664,31019,19404,34
1665,31021,12699,26
1666,31023,5989,35
1667,31025,12382,27
1668,31027,17295,54
1669,31029,2357,54
1670,31031,19785,3
1671,31033,12606,42
1672,31035,13730,28
1673,31037,4509,0
1674,31039,7576,5
1675,31041,4883,37
1676,31043,2978,40
1677,31045,1391,16
1678,31047,2483,42
1679,31049,6174,10
1680,31051,6003,38
1681,31053,4255,56
1682,31055,11377,23
1683,31057,18734,7
1684,31059,18928,63
1685,31061,15824,63
1686,31063,19001,12
1687,31065,17791,28
1688,31067,18649,27
1689,31069,13140,56
1690,31071,7436,10
1691,31073,8217,57
1692,31075,13144,6
1693,31077,1338,36
1694,31079,13555,61
1695,31081,6005,20
1696,31083,18660,13
1697,31085,6218,2
1698,31087,2295,19
1699,31089,6898,47
1700,31091,1642,48
1701,31093,12204,27
1702,31095,6121,19
1703,31097,6178,52
1704,31099,12490,36
1705,31101,6242,45
1706,31103,4934,28
1707,31105,11846,5
1708,31107,12866,0
1709,31109,9650,36
1710,31111,17010,28
1711,31113,12974,57
1712,31115,11142,55
1713,31117,7123,48
1714,31119,14293,11
1715,31121,3252,13
1716,31123,8013,14
1717,31125,3259,37
1718,31127,17460,34
1719,31129,11388,46
1720,31131,15485,53
1721,31133,267,29
1722,31135,6110,23
1723,31137,2394,24
1724,31139,17232,16
1725,31141,16409,25
1726,31143,2632,19
1727,31145,4215,37
1728,31147,17849,25
1729,31149,18830,58
1730,31151,17327,3
1731,31153,16404,10
1732,31155,19808,40
1733,31157,1036,41
1734,31159,7080,50
1735,31161,3752,25
1736,31163,2616,22
1737,31165,13948,0
1738,31167,19229,28
1739,31169,8329,43
1740,31171,2984,4
1741,31173,12997,60
1742,31175,9915,13
1743,31177,17127,5
1744,31179,16530,19
1745,31181,14009,61
1746,31183,17557,40
1747,31185,1066,7
1748,32001,17844,53
1749,32003,5603,37
1750,32005,10859,8
1751,32007,2282,0
1752,32009,1197,63
1753,32011,15245,29
1754,32013,19563,2
1755,32015,16417,41
1756,32017,8684,47
1757,32019,4904,27
1758,32021,4372,31
1759,32023,9335,7
1760,32027,14671,23
1761,32029,2372,36
1762,32031,13515,16
1763,32033,8469,47
1764,32510,6240,19
1765,33001,4983,26
1766,33003,11036,27
1767,33005,10527,41
1768,33007,7319,38
1769,33009,5539,42
1770,33011,18924,14
1771,33013,7720,24
1772,33015,14235,23
1773,33017,14618,0
1774,33019,4149,10
1775,34001,6705,48
1776,34003,11734,50
1777,34005,1800,24
1778,34007,10589,24
1779,34009,7210,50
1780,34011,14429,19
1781,34013,19157,61
1782,34015,7754,46
1783,34017,2548,22
1784,34019,11697,43
1785,34021,9128,55
1786,34023,17556,56
1787,34025,8491,3
1788,34027,15705,48
1789,34029,1328,45
1790,34031,17162,54
1791,34033,12945,19
1792,34035,3752,44
1793,34037,8254,52
1794,34039,19584,40
1795,34041,7024,29
1796,35001,18394,50
1797,35003,6395,47
1798,35005,5656,57
1799,35006,2628,31
1800,35007,6051,5
1801,35009,13646,14
1802,35011,3341,52
1803,35013,12188,36
1804,35015,13079,26
1805,35017,4370,42
1806,35019,10434,21
1807,35021,11354,54
1808,35023,11657,1
1809,35025,9123,20
1810,35027,19503,59
1811,35028,4356,46
1812,35029,654,10
1813,35031,3398,33
1814,35033,4008,32
1815,35035,15153,10
1816,35037,8283,21
1817,35039,9876,48
1818,35041,645,17
1819,35043,3916,8
1820,35045,8412,21
1821,35047,7214,51
1822,35049,12774,8
1823,35051,13230,62
1824,35053,15840,5
1825,35055,16007,55
1826,35057,6353,21
1827,35059,14180,2
1828,35061,19627,7
1829,36001,5443,53
1830,36003,11980,15
1831,36005,16774,12
1832,36007,12577,12
1833,36009,8241,13
1834,36011,10630,45
1835,36013,17036,7
1836,36015,19786,2
1837,36017,10759,27
1838,36019,13425,29
1839,36021,6545,53
1840,36023,3654,45
1841,36025,12756,54
1842,36027,19520,45
1843,36029,16506,9
1844,36031,10721,46
1845,36033,8196,59
1846,36035,3496,50
1847,36037,9663,4
1848,36039,642,23
1849,36041,4802,25
1850,36043,10320,52
1851,36045,1989,21
1852,36047,19791,31
1853,36049,19384,53
1854,36051,6743,51
1855,36053,10322,47
1856,36055,719,49
1857,36057,6772,63
1858,36059,3374,25
1859,36061,3236,42
1860,36063,7742,7
1861,36065,7681,11
1862,36067,6607,62
1863,36069,10243,56
1864,36071,6210,34
1865,36073,6904,33
1866,36075,1324,45
1867,36077,1434,18
1868,36079,3545,25
1869,36081,5885,18
1870,36083,3252,62
1871,36085,17066,15
1872,36087,14138,4
1873,36089,18759,9
1874,36091,17129,46
1875,36093,5603,58
1876,36095,15316,61
1877,36097,11972,36
1878,36099,19481,34
1879,36101,19957,36
1880,36103,18099,32
1881,36105,1034,11
1882,36107,12469,38
1883,36109,10409,32
1884,36111,18190,5
1885,36113,19542,21
1886,36115,14122,36
1887,36117,6047,31
1888,36119,6503,58
1889,36121,18057,28
1890,36123,8531,16
1891,37001,4082,10
1892,37003,1858,61
1893,37005,7161,52
1894,37007,15182,4
1895,37009,18463,53
1896,37011,12751,44
1897,37013,8594,11
1898,37015,19072,50
1899,37017,17949,23
1900,37019,18503,37
1901,37021,4006,48
1902,37023,40,1
1903,37025,875,49
1904,37027,811,0
1905,37029,8657,31
1906,37031,13658,11
1907,37033,18538,54
1908,37035,4565,23
1909,37037,13145,26
1910,37039,3682,19
1911,37041,5976,17
1912,37043,16333,16
1913,37045,14407,24
1914,37047,11435,37
1915,37049,110,27
1916,37051,3047,59
1917,37053,150,16
1918,37055,18357,45
1919,37057,85,30
1920,37059,13222,11
1921,37061,6439,32
1922,37063,10305,62
1923,37065,12036,39
1924,37067,11945,21
1925,37069,18269,17
1926,37071,5542,28
1927,37073,12136,62
1928,37075,16999,2
1929,37077,5131,8
1930,37079,14705,3
1931,37081,2680,10
1932,37083,1138,21
1933,37085,6732,3
1934,37087,10323,60
1935,37089,8101,35
1936,37091,9856,28
1937,37093,16984,30
1938,37095,11610,39
1939,37097,12964,31
1940,37099,12051,38
1941,37101,13005,22
1942,37103,10680,8
1943,37105,225,46
1944,37107,16606,42
1945,37109,1759,21
1946,37111,618,34
1947,37113,10584,31
1948,37115,19003,63
1949,37117,12883,8
1950,37119,14129,36
1951,37121,4609,18
1952,37123,18434,14
1953,37125,2092,3
1954,37127,18464,52
1955,37129,8498,16
1956,37131,277,62
1957,37133,6492,52
1958,37135,2157,45
1959,37137,3782,16
1960,37139,523,8
1961,37141,13274,46
1962,37143,16792,4
1963,37145,2629,34
1964,37147,8210,55
1965,37149,9948,43
1966,37151,197,46
1967,37153,1178,42
1968,37155,14372,62
1969,37157,12494,14
1970,37159,3558,12
1971,37161,4371,56
1972,37163,13954,34
1973,37165,17140,38
1974,37167,19574,16
1975,37169,9206,39
1976,37171,5642,27
1977,37173,234,25
1978,37175,7562,39
1979,37177,5978,25
1980,37179,8591,61
1981,37181,3729,11
1982,37183,13903,37
1983,37185,9500,41
1984,37187,7889,23
1985,37189,7328,52
1986,37191,10879,37
1987,37193,16604,12
1988,37195,10818,11
1989,37197,4855,45
1990,37199,2981,51
1991,38001,17873,36
1992,38003,7183,50
1993,38005,17847,31
1994,38007,16549,11
1995,38009,7496,29
1996,38011,3842,32
1997,38013,17228,53
1998,38015,16343,62
1999,38017,7307,62
2000,38019,552,21
2001,38021,16114,45
2002,38023,3853,29
2003,38025,19028,61
2004,38027,4196,37
2005,38029,1292,50
2006,38031,6434,20
2007,38033,1356,8
2008,38035,7470,5
2009,38037,9925,48
2010,38039,17616,47
2011,38041,14831,57
2012,38043,9206,30
2013,38045,3789,58
2014,38047,1553,25
2015,38049,19366,5
2016,38051,1763,21
2017,38053,7690,29
2018,38055,10197,19
2019,38057,17633,32
2020,38059,3055,11
2021,38061,10860,30
2022,38063,1962,19
2023,38065,797,32
2024,38067,10040,40
2025,38069,6213,23
2026,38071,12748,58
2027,38073,3463,16
2028,38075,10598,17
2029,38077,520,0
2030,38079,2698,51
2031,38081,2476,45
2032,38083,2660,5
2033,38085,15882,59
2034,38087,4972,26
2035,38089,3422,48
2036,38091,16708,28
2037,38093,13067,63
2038,38095,5834,43
2039,38097,16143,4
2040,38099,9655,31
2041,38101,5192,6
2042,38103,6330,25
2043,38105,11896,30
2044,39001,19461,55
2045,39003,7760,18
2046,39005,4529,31
2047,39007,17468,36
2048,39009,8760,6
2049,39011,13019,5
2050,39013,11003,48
2051,39015,1642,31
2052,39017,2285,33
2053,39019,19651,49
2054,39021,15404,61
2055,39023,6410,45
2056,39025,15738,34
2057,39027,13071,3
2058,39029,6094,50
2059,39031,15478,61
2060,39033,10368,50
2061,39035,19632,14
2062,39037,6513,0
2063,39039,6652,44
2064,39041,15522,6
2065,39043,5945,38
2066,39045,11179,57
2067,39047,8564,54
2068,39049,4625,29
2069,39051,9942,30
2070,39053,17657,9
2071,39055,4468,33
2072,39057,12414,35
2073,39059,9496,23
2074,39061,12475,8
2075,39063,14440,6
2076,39065,16510,23
2077,39067,4824,34
2078,39069,5925,38
2079,39071,17240,45
2080,39073,2745,7
2081,39075,5174,19
2082,39077,7303,34
2083,39079,1621,37
2084,39081,14545,24
2085,39083,12398,14
2086,39085,13228,62
2087,39087,12650,21
2088,39089,844,46
2089,39091,11255,18
2090,39093,9832,6
2091,39095,6141,63
2092,39097,11661,16
2093,39099,2994,10
2094,39101,18537,0
2095,39103,19533,47
2096,39105,19573,8
2097,39107,5877,62
2098,39109,7982,46
2099,39111,2082,13
2100,39113,12078,17
2101,39115,12702,29
2102,39117,3844,22
2103,39119,8436,58
2104,39121,9348,49
2105,39123,10112,42
2106,39125,5181,5
2107,39127,2833,38
2108,39129,576,2
2109,39131,19362,40
2110,39133,17476,6
2111,39135,72,56
2112,39137,19484,41
2113,39139,5346,56
2114,39141,4299,8
2115,39143,5443,33
2116,39145,5174,31
2117,39147,11258,7
2118,39149,9599,29
2119,39151,14389,43
2120,39153,16697,37
2121,39155,14314,30
2122,39157,9269,10
2123,39159,6176,7
2124,39161,350,25
2125,39163,12564,13
2126,39165,8024,52
2127,39167,12653,23
2128,39169,7870,63
2129,39171,13986,6
2130,39173,15546,35
2131,39175,16144,11
2132,40001,6280,3
2133,40003,17725,59
2134,40005,7465,25
2135,40007,4552,39
2136,40009,6831,39
2137,40011,5236,5
2138,40013,11998,15
2139,40015,16155,34
2140,40017,15681,43
2141,40019,578,20
2142,40021,11786,58
2143,40023,2148,56
2144,40025,7119,36
2145,40027,2137,36
2146,40029,15725,1
2147,40031,19856,59
2148,40033,473,47
2149,40035,12187,43
2150,40037,9510,50
2151,40039,9072,39
2152,40041,16109,23
2153,40043,5335,57
2154,40045,5511,43
2155,40047,12050,2
2156,40049,15780,23
2157,40051,1525,55
2158,40053,3891,14
2159,40055,5273,20
2160,40057,19014,41
2161,40059,15401,37
2162,40061,7611,58
2163,40063,3492,4
2164,40065,2627,44
2165,40067,13852,22
2166,40069,14514,61
2167,40071,3131,18
2168,40073,5374,14
2169,40075,7956,45
2170,40077,19569,37
2171,40079,4267,30
2172,40081,17142,16
2173,40083,12313,17
2174,40085,12360,47
2175,40087,16920,60
2176,40089,12199,32
2177,40091,19786,0
2178,40093,5034,52
2179,40095,4765,60
2180,40097,19250,28
2181,40099,7861,51
2182,40101,10243,32
2183,40103,6558,55
2184,40105,9023,50
2185,40107,4925,31
2186,40109,17672,4
2187,40111,12190,34
2188,40113,17204,45
2189,40115,10155,2
2190,40117,19300,40
2191,40119,690,23
2192,40121,2095,39
2193,40123,11730,37
2194,40125,12747,5
2195,40127,13034,49
2196,40129,14813,30
2197,40131,19820,33
2198,40133,3825,48
2199,40135,3838,5
2200,40137,16858,14
2201,40139,9550,11
2202,40141,13738,49
2203,40143,2815,13
2204,40145,12128,16
2205,40147,852,14
2206,40149,7524,13
2207,40151,19815,52
2208,40153,12454,2
2209,41001,4868,4
2210,41003,14247,58
2211,41005,14732,51
2212,41007,17830,10
2213,41009,1659,59
2214,41011,8096,47
2215,41013,11607,49
2216,41015,14768,20
2217,41017,3732,5
2218,41019,9390,17
2219,41021,16712,51
2220,41023,17372,14
2221,41025,12492,0
2222,41027,13329,36
2223,41029,14686,6
2224,41031,9132,37
2225,41033,6228,32
2226,41035,12207,8
2227,41037,12763,59
2228,41039,1834,16
2229,41041,12451,48
2230,41043,13902,54
2231,41045,7380,40
2232,41047,14492,46
2233,41049,13667,5
2234,41051,7569,45
2235,41053,19828,24
2236,41055,13101,9
2237,41057,15494,17
2238,41059,645,57
2239,41061,4452,21
2240,41063,13166,22
2241,41065,11359,24
2242,41067,13882,23
2243,41069,15772,42
2244,41071,6304,15
2245,42001,18092,13
2246,42003,9249,2
2247,42005,2034,38
2248,42007,13250,37
2249,42009,13915,12
2250,42011,11462,18
2251,42013,13711,45
2252,42015,7252,8
2253,42017,13577,43
2254,42019,1890,19
2255,42021,2202,10
2256,42023,10682,53
2257,42025,9451,3
2258,42027,14086,8
2259,42029,7063,52
2260,42031,10236,15
2261,42033,13228,0
2262,42035,2501,26
2263,42037,2022,19
2264,42039,6928,1
2265,42041,2161,58
2266,42043,1892,50
2267,42045,3915,40
2268,42047,3653,50
2269,42049,4941,44
2270,42051,6272,22
2271,42053,6137,5
2272,42055,8235,25
2273,42057,5085,16
2274,42059,5182,59
2275,42061,3054,23
2276,42063,7276,54
2277,42065,10102,60
2278,42067,758,38
2279,42069,11940,1
2280,42071,5145,19
2281,42073,5268,56
2282,42075,5155,12
2283,42077,17785,35
2284,42079,2205,21
2285,42081,10202,36
2286,42083,2172,2
2287,42085,5916,51
2288,42087,1350,42
2289,42089,17979,59
2290,42091,7997,33
2291,42093,6307,33
2292,42095,973,52
2293,42097,11879,14
2294,42099,7565,31
2295,42101,13380,13
2296,42103,19070,56
2297,42105,12103,35
2298,42107,7040,54
2299,42109,5046,5
2300,42111,10714,54
2301,42113,7495,58
2302,42115,10428,52
2303,42117,13847,33
2304,42119,19164,28
2305,42121,15886,17
2306,42123,5789,51
2307,42125,16663,23
2308,42127,2155,55
2309,42129,12810,58
2310,42131,9712,25
2311,42133,6863,4
2312,44001,3830,22
2313,44003,15940,48
2314,44005,17205,5
2315,44007,11497,2
2316,44009,14835,10
2317,45001,7753,32
2318,45003,12586,6
2319,45005,12656,13
2320,45007,6255,49
2321,45009,191,42
2322,45011,4716,45
2323,45013,2528,53
2324,45015,12218,13
2325,45017,1883,43
2326,45019,10897,12
2327,45021,8811,11
2328,45023,19800,3
2329,45025,18820,37
2330,45027,13074,31
2331,45029,18720,28
2332,45031,1070,11
2333,45033,12062,12
2334,45035,15470,18
2335,45037,210,61
2336,45039,13751,33
2337,45041,2601,9
2338,45043,124,44
2339,45045,17708,33
2340,45047,19298,48
2341,45049,12370,14
2342,45051,16019,47
2343,45053,4300,35
2344,45055,9505,39
2345,45057,1050,37
2346,45059,9137,41
2347,45061,2013,50
2348,45063,4536,16
2349,45065,1619,28
2350,45067,6652,59
2351,45069,11135,12
2352,45071,16461,52
2353,45073,12995,49
2354,45075,4850,5
2355,45077,2016,30
2356,45079,19289,13
2357,45081,6319,0
2358,45083,19169,25
2359,45085,13277,53
2360,45087,6249,52
2361,45089,14917,63
2362,45091,5866,29
2363,46003,1144,14
2364,46005,6409,39
2365,46007,13941,15
2366,46009,2948,15
2367,46011,18570,36
2368,46013,6669,46
2369,46015,3896,48
2370,46017,16304,58
2371,46019,5396,15
2372,46021,3946,40
2373,46023,9429,56
2374,46025,9219,14
2375,46027,317,33
2376,46029,5086,40
2377,46031,7622,49
2378,46033,6417,38
2379,46035,12951,28
2380,46037,10146,31
2381,46039,16850,11
2382,46041,5048,24
2383,46043,18757,30
2384,46045,19664,8
2385,46047,17818,60
2386,46049,4230,37
2387,46051,11687,28
2388,46053,15884,60
2389,46055,14731,34
2390,46057,6350,15
2391,46059,6634,2
2392,46061,6241,14
2393,46063,18500,50
2394,46065,12894,38
2395,46067,8461,23
2396,46069,4450,19
2397,46071,12870,51
2398,46073,7235,27
2399,46075,17209,19
2400,46077,4342,0
2401,46079,8915,50
2402,46081,2500,6
2403,46083,16012,11
2404,46085,19715,38
2405,46087,18237,36
2406,46089,590,21
2407,46091,12427,62
2408,46093,1661,63
2409,46095,11754,6
2410,46097,17467,25
2411,46099,1317,8
2412,46101,14187,63
2413,46103,19011,13
2414,46105,16928,43
2415,46107,18004,19
2416,46109,10990,33
2417,46111,10016,57
2418,46113,15817,24
2419,46115,9137,56
2420,46117,7697,60
2421,46119,19853,12
2422,46121,5971,36
2423,46123,19423,36
2424,46125,8732,15
2425,46127,18362,35
2426,46129,15519,49
2427,46135,5152,29
2428,46137,7333,34
2429,47001,19874,13
2430,47003,4445,15
2431,47005,6911,37
2432,47007,14847,15
2433,47009,4443,2
2434,47011,8575,44
2435,47013,14718,25
2436,47015,5227,29
2437,47017,91,42
2438,47019,6724,63
2439,47021,535,53
2440,47023,12253,23
2441,47025,18444,35
2442,47027,4568,50
2443,47029,1351,38
2444,47031,19207,31
2445,47033,8294,6
2446,47035,19375,11
2447,47037,4008,60
2448,47039,3941,8
2449,47041,8963,2
2450,47043,1107,20
2451,47045,12993,43
2452,47047,18781,52
2453,47049,11716,43
2454,47051,17022,36
2455,47053,5204,22
2456,47055,14219,16
2457,47057,4121,35
2458,47059,5409,49
2459,47061,5796,16
2460,47063,9836,58
2461,47065,18427,28
2462,47067,13237,13
2463,47069,5682,19
2464,47071,19902,3
2465,47073,7991,16
2466,47075,7685,2
2467,47077,4004,42
2468,47079,10999,59
2469,47081,12168,25
2470,47083,14681,25
2471,47085,15759,2
2472,47087,19868,22
2473,47089,7864,35
2474,47091,6311,23
2475,47093,1643,6
2476,47095,15863,15
2477,47097,1067,63
2478,47099,10597,8
2479,47101,18244,9
2480,47103,17700,31
2481,47105,8559,28
2482,47107,13917,24
2483,47109,9178,47
2484,47111,10311,11
2485,47113,11231,39
2486,47115,4793,35
2487,47117,16925,11
2488,47119,11060,53
2489,47121,11629,54
2490,47123,14532,46
2491,47125,10473,40
2492,47127,17037,29
2493,47129,19104,15
2494,47131,15399,34
2495,47133,6413,14
2496,47135,3249,37
2497,47137,4914,23
2498,47139,4787,3
2499,47141,12337,63
2500,47143,17403,22
2501,47145,11306,28
2502,47147,8451,51
2503,47149,244,24
2504,47151,18215,22
2505,47153,2963,46
2506,47155,16601,40
2507,47157,2950,63
2508,47159,14371,4
2509,47161,6309,29
2510,47163,4178,12
2511,47165,17947,24
2512,47167,4169,15
2513,47169,1895,5
2514,47171,2511,16
2515,47173,1870,61
2516,47175,19808,22
2517,47177,16358,10
2518,47179,1168,61
2519,47181,8105,37
2520,47183,15429,58
2521,47185,18405,5
2522,47187,3208,41
2523,47189,11517,3
2524,48001,16166,15
2525,48003,15428,48
2526,48005,17400,36
2527,48007,19940,1
2528,48009,3522,16
2529,48011,154,18
2530,48013,6515,28
2531,48015,18366,51
2532,48017,4139,21
2533,48019,16675,23
2534,48021,14563,53
2535,48023,1340,19
2536,48025,3822,56
2537,48027,2208,31
2538,48029,13716,9
2539,48031,19796,59
2540,48033,18654,49
2541,48035,1739,60
2542,48037,3455,27
2543,48039,9690,44
2544,48041,15460,42
2545,48043,13008,30
2546,48045,13099,2
2547,48047,2065,42
2548,48049,18596,45
2549,48051,2733,61
2550,48053,133,48
2551,48055,247,63
2552,48057,9220,55
2553,48059,10873,43
2554,48061,9064,29
2555,48063,6100,41
2556,48065,17033,40
2557,48067,10911,37
2558,48069,19012,40
2559,48071,11918,39
2560,48073,6276,12
2561,48075,4859,26
2562,48077,8778,39
2563,48079,11494,10
2564,48081,9392,39
2565,48083,4267,47
2566,48085,12875,33
2567,48087,19115,51
2568,48089,10740,45
2569,48091,1695,16
2570,48093,17693,10
2571,48095,10581,49
2572,48097,10761,6
2573,48099,16169,52
2574,48101,12583,14
2575,48103,8711,59
2576,48105,10971,18
2577,48107,14128,42
2578,48109,10565,22
2579,48111,14183,49
2580,48113,11901,17
2581,48115,8482,16
2582,48117,3970,12
2583,48119,14011,22
2584,48121,970,60
2585,48123,5595,54
2586,48125,17506,7
2587,48127,7051,55
2588,48129,1360,25
2589,48131,13690,14
2590,48133,10910,14
2591,48135,15750,55
2592,48137,8217,11
2593,48139,13113,41
2594,48141,13967,15
2595,48143,13488,51
2596,48145,2699,2
2597,48147,1365,0
2598,48149,8795,36
2599,48151,1954,7
2600,48153,2089,45
2601,48155,18467,22
2602,48157,14590,41
2603,48159,5949,58
2604,48161,17492,42
2605,48163,13243,57
2606,48165,15940,50
2607,48167,18758,34
2608,48169,14208,11
2609,48171,15829,7
2610,48173,16151,13
2611,48175,16734,7
2612,48177,6280,18
2613,48179,15052,52
2614,48181,8308,23
2615,48183,7394,58
2616,48185,6128,5
2617,48187,18909,43
2618,48189,19049,49
2619,48191,5269,50
2620,48193,9798,61
2621,48195,19910,29
2622,48197,17948,55
2623,48199,15980,28
2624,48201,8405,45
2625,48203,7498,30
2626,48205,6106,14
2627,48207,13362,25
2628,48209,6272,8
2629,48211,2169,5
2630,48213,351,56
2631,48215,11969,35
2632,48217,11815,37
2633,48219,8554,26
2634,48221,10044,44
2635,48223,8995,31
2636,48225,502,23
2637,48227,6040,35
2638,48229,18546,30
2639,48231,698,52
2640,48233,19014,27
2641,48235,18739,4
2642,48237,13096,23
2643,48239,17490,28
2644,48241,3059,9
